ORDEN,UN_ADMIN,REGION,UNIDAD TERRITORIAL,Robo_Violencia,Robo_Sorpresa,Robo_Fuerza,Robo_Vehiculo,Robo_Accesorios_V,Robo_Lugar_Habitado,Robo_Lugar_No_Habitado,Otros_Robos,Hurtos,Lesiones,Lesiones_Leves,Lesiones_Graves,Homicidio,Violación
97,COMUNA,5,El Tabo,30,13,519,15,43,425,32,4,116,114,96,18,1,1
98,COMUNA,5,Santo Domingo,7,4,192,6,16,130,37,3,31,32,31,1,0,1
99,PROVINCIA,5,Provincia de San Felipe de Aconcagua,365,316,1.961,144,457,726,596,38,1.311,860,699,161,2,34
100,COMUNA,5,San Felipe,255,246,1.383,116,387,487,360,33,923,478,402,76,1,21
101,COMUNA,5,Catemu,19,13,77,2,5,30,40,0,58,67,43,24,0,1
102,COMUNA,5,Llaillay,61,32,230,7,33,108,80,2,155,155,121,34,1,6
103,COMUNA,5,Panquehue,4,8,47,4,5,12,26,0,50,30,24,6,0,3
104,COMUNA,5,Putaendo,11,5,103,4,12,48,36,3,70,61,51,10,0,0
105,COMUNA,5,Santa María,15,12,121,11,15,41,54,0,55,69,58,11,0,3
106,PROVINCIA,5,Provincia de Marga Marga,944,565,3.593,537,554,1.608,862,32,2.715,1.141,956,185,5,38
107,COMUNA,5,Quilpué,531,328,1.863,307,323,755,460,18,1.503,518,422,96,3,15
108,COMUNA,5,Villa Alemana,344,196,1.287,190,191,657,241,8,813,410,350,60,1,16
109,COMUNA,5,Limache,59,37,318,36,31,125,121,5,345,166,146,20,1,5
110,COMUNA,5,Olmué,10,4,125,4,9,71,40,1,54,47,38,9,0,2
111,REGION,6,Región del Lib. Bernardo O'Higgins,1.629,1.011,10.096,836,1.842,3.842,3.246,330,8.553,4.191,3.347,844,15,116
112,PROVINCIA,6,Provincia de Cachapoal,1.297,803,7.848,716,1.466,2.873,2.510,283,6.305,3.107,2.485,622,12,94
113,COMUNA,6,Rancagua,825,572,4.109,470,1.062,1.230,1.182,165,3.625,1.311,1.071,240,9,39
114,COMUNA,6,Codegua,18,1,221,9,12,106,91,3,45,72,55,17,0,4
115,COMUNA,6,Coinco,5,0,66,4,3,37,21,1,38,32,25,7,0,2
116,COMUNA,6,Coltauco,11,3,65,3,2,30,30,0,45,37,30,7,0,3
117,COMUNA,6,Doñihue,15,5,260,27,14,136,81,2,67,97,83,14,1,1
118,COMUNA,6,Graneros,70,27,298,35,41,133,83,6,283,189,144,45,0,4
119,COMUNA,6,Las Cabras,13,8,144,4,7,75,56,2,129,104,76,28,0,3
120,COMUNA,6,Machalí,54,15,531,38,64,256,153,20,194,164,121,43,0,4
121,COMUNA,6,Malloa,20,2,88,4,9,34,41,0,73,52,43,9,1,0
122,COMUNA,6,Mostazal,49,15,342,15,69,93,155,10,225,160,115,45,0,2
123,COMUNA,6,Olivar,13,6,159,11,21,64,61,2,72,80,68,12,0,4
124,COMUNA,6,Peumo,14,7,125,4,7,40,72,2,107,76,67,9,0,3
125,COMUNA,6,Pichidegua,9,3,46,1,2,12,26,5,60,61,51,10,0,1
126,COMUNA,6,Quinta de Tilcoco,16,7,71,3,4,37,25,2,79,45,35,10,0,5
127,COMUNA,6,Rengo,115,92,639,39,84,287,192,37,694,386,303,83,0,4
128,COMUNA,6,Requínoa,31,21,412,27,44,188,149,4,162,112,96,16,0,5
129,COMUNA,6,San Vicente,19,19,272,22,21,115,92,22,407,129,102,27,1,10
130,PROVINCIA,6,Provincia de Cardenal Caro,36,8,306,14,29,137,121,5,283,180,132,48,1,6
131,COMUNA,6,Pichilemu,25,6,157,7,22,79,44,5,219,107,72,35,0,3
132,COMUNA,6,La Estrella,2,0,16,0,0,5,11,0,12,4,3,1,0,0
133,COMUNA,6,Litueche,3,1,33,1,1,14,17,0,15,22,19,3,0,1
134,COMUNA,6,Marchigüe,4,0,30,3,0,7,20,0,15,14,12,2,0,2
135,COMUNA,6,Navidad,2,1,56,3,4,28,21,0,17,20,16,4,0,0
136,COMUNA,6,Paredones,0,0,14,0,2,4,8,0,5,13,10,3,1,0
137,PROVINCIA,6,Provincia de Colchagua,296,200,1.942,106,347,832,615,42,1.965,904,730,174,2,16
138,COMUNA,6,San Fernando,198,152,1.159,75,269,514,272,29,986,463,387,76,1,9
139,COMUNA,6,Chépica,3,2,29,1,2,7,19,0,49,43,37,6,0,0
140,COMUNA,6,Chimbarongo,30,18,222,5,34,89,90,4,140,102,78,24,1,0
141,COMUNA,6,Lolol,3,1,34,0,1,12,21,0,28,15,11,4,0,0
142,COMUNA,6,Nancagua,10,6,85,1,5,25,53,1,88,65,45,20,0,0
143,COMUNA,6,Palmilla,4,1,59,2,2,23,30,2,35,23,19,4,0,0
144,COMUNA,6,Peralillo,11,0,41,0,4,19,18,0,39,31,21,10,0,1
145,COMUNA,6,Placilla,2,1,46,1,1,24,20,0,44,25,16,9,0,1
146,COMUNA,6,Pumanque,0,0,16,0,1,7,8,0,7,9,7,2,0,2
147,COMUNA,6,Santa Cruz,35,19,251,21,28,112,84,6,549,128,109,19,0,3
148,REGION,7,Región del Maule,1.410,1.118,9.130,494,1.465,3.696,3.091,384,10.072,3.878,3.097,781,27,119
149,PROVINCIA,7,Provincia de Talca,722,609,4.043,261,716,1.580,1.292,194,4.625,1.664,1.333,331,13,49
150,COMUNA,7,Talca,627,565,2.883,228,590,1.083,826,156,3.775,1.026,839,187,7,26
151,COMUNA,7,Constitución,26,15,326,10,38,101,166,11,381,238,190,48,2,9
152,COMUNA,7,Curepto,5,0,33,0,4,13,15,1,21,43,31,12,0,1
153,COMUNA,7,Empedrado,3,1,20,1,1,7,9,2,35,17,17,0,0,0
154,COMUNA,7,Maule,31,11,394,16,55,223,99,1,176,132,101,31,2,4
155,COMUNA,7,Pelarco,1,2,44,0,2,20,17,5,27,23,14,9,0,1
156,COMUNA,7,Pencahue,2,1,42,1,4,13,22,2,21,26,19,7,0,3
157,COMUNA,7,Río Claro,2,2,95,1,2,47,40,5,27,31,28,3,1,0
158,COMUNA,7,San Clemente,18,9,118,1,8,34,67,8,97,96,65,31,1,5
159,COMUNA,7,San Rafael,7,3,88,3,12,39,31,3,65,32,29,3,0,0
160,PROVINCIA,7,Provincia de Cauquenes,42,23,300,15,14,145,112,14,351,196,148,48,2,9
161,COMUNA,7,Cauquenes,34,19,201,13,10,93,74,11,243,128,96,32,2,7
162,COMUNA,7,Chanco,2,1,45,2,3,19,18,3,48,26,20,6,0,2
163,COMUNA,7,Pelluhue,6,3,54,0,1,33,20,0,60,42,32,10,0,0
164,PROVINCIA,7,Provincia de Curicó,390,284,2.544,113,438,970,955,68,2.997,956,773,183,8,25
165,COMUNA,7,Curicó,262,247,1.746,70,369,666,586,55,2.207,550,456,94,5,11
166,COMUNA,7,Hualañé,4,2,25,0,0,4,20,1,9,15,15,0,1,1
167,COMUNA,7,Licantén,4,3,37,0,5,18,14,0,47,33,27,6,0,1
168,COMUNA,7,Molina,63,23,312,17,35,121,129,10,453,187,142,45,2,5
169,COMUNA,7,Rauco,10,1,65,2,2,35,26,0,26,22,14,8,0,1
170,COMUNA,7,Romeral,11,5,93,6,7,30,50,0,71,40,34,6,0,3
171,COMUNA,7,Sagrada Familia,11,0,67,3,6,23,35,0,67,37,30,7,0,2
172,COMUNA,7,Teno,24,3,174,13,12,63,84,2,101,63,50,13,0,1
173,COMUNA,7,Vichuquén,1,0,25,2,2,10,11,0,16,9,5,4,0,0
174,PROVINCIA,7,Provincia de Linares,256,202,2.243,105,297,1.001,732,108,2.099,1.062,843,219,4,36
175,COMUNA,7,Linares,133,153,1.063,41,173,489,305,55,1.122,322,270,52,0,7
176,COMUNA,7,Colbún,14,4,112,1,4,59,46,2,74,58,47,11,0,3
177,COMUNA,7,Longaví,15,4,115,4,16,50,42,3,124,111,85,26,1,7
178,COMUNA,7,Parral,45,23,321,27,46,120,114,14,272,190,137,53,1,8
179,COMUNA,7,Retiro,4,2,103,4,7,42,45,5,27,51,39,12,0,1
180,COMUNA,7,San Javier,34,16,351,20,33,171,114,13,341,203,161,42,1,7
181,COMUNA,7,Villa Alegre,6,0,81,4,9,35,25,8,64,66,53,13,1,1
182,COMUNA,7,Yerbas Buenas,5,0,97,4,9,35,41,8,75,61,51,10,0,2
183,REGION,8,Región del Biobío,5.541,3.507,21.005,2.727,4.376,7.339,6.009,554,19.024,7.934,6.102,1.832,64,303
184,PROVINCIA,8,Provincia de Concepción,4.098,2.136,11.559,1.997,2.659,3.492,3.146,265,10.496,4.091,3.126,965,39,137
185,COMUNA,8,Concepción,1.708,1.124,4.172,760,1.256,926,1.096,134,5.419,1.086,855,231,11,61
186,COMUNA,8,Coronel,393,169,1.278,201,84,549,425,19,755,525,360,165,8,10
187,COMUNA,8,Chiguayante,204,101,552,61,116,263,109,3,391,304,239,65,0,7
188,COMUNA,8,Florida,9,1,130,10,4,72,44,0,73,37,34,3,0,1
189,COMUNA,8,Hualqui,38,24,196,17,16,91,70,2,130,105,86,19,1,6
190,COMUNA,8,Lota,194,99,521,33,29,198,245,16,239,246,190,56,2,11
191,COMUNA,8,Penco,132,69,345,68,65,86,120,6,237,219,174,45,0,5
192,COMUNA,8,San Pedro de La Paz,383,185,1.312,222,340,480,245,25,527,454,318,136,8,9
193,COMUNA,8,Santa Juana,15,4,152,7,3,94,47,1,86,63,51,12,1,2
194,COMUNA,8,Talcahuano,548,212,1.558,271,446,382,428,31,1.560,563,432,131,4,13
195,COMUNA,8,Tomé,90,23,351,49,25,115,158,4,338,234,186,48,2,7
196,COMUNA,8,Hualpén,384,125,992,298,275,236,159,24,741,255,201,54,2,5
197,PROVINCIA,8,Provincia de Arauco,203,235,1.275,40,98,641,479,17,1.140,794,616,178,6,28
198,COMUNA,8,Lebu,16,29,109,4,11,62,28,4,162,143,122,21,0,3
199,COMUNA,8,Arauco,40,32,353,5,24,161,159,4,312,136,106,30,1,8
200,COMUNA,8,Cañete,53,87,304,18,32,144,105,5,252,189,145,44,1,7
201,COMUNA,8,Contulmo,5,2,38,3,0,22,13,0,43,31,23,8,2,1
202,COMUNA,8,Curanilahue,61,59,316,7,23,179,106,1,211,143,108,35,2,2
203,COMUNA,8,Los Álamos,21,17,105,3,8,42,51,1,103,110,83,27,0,5
204,COMUNA,8,Tirúa,7,9,50,0,0,31,17,2,57,42,29,13,0,2
205,PROVINCIA,8,Provincia de Biobío,635,623,4.121,375,918,1.521,1.193,114,3.744,1.416,1.110,306,8,67
206,COMUNA,8,Los Ángeles,492,590,3.011,307,795,1.085,779,45,2.949,742,577,165,5,28
207,COMUNA,8,Antuco,3,0,14,1,3,3,6,1,10,9,8,1,0,0
208,COMUNA,8,Cabrero,29,4,276,10,30,102,106,28,170,110,81,29,0,3
209,COMUNA,8,Laja,17,1,131,5,5,79,33,9,68,70,62,8,0,7
210,COMUNA,8,Mulchén,29,8,161,6,28,48,65,14,133,72,61,11,0,7
211,COMUNA,8,Nacimiento,18,8,126,15,10,41,59,1,68,69,58,11,2,4
212,COMUNA,8,Negrete,4,3,56,4,8,25,17,2,18,31,22,9,1,0
213,COMUNA,8,Quilaco,0,0,11,1,0,6,4,0,16,11,7,4,0,0
214,COMUNA,8,Quilleco,6,0,32,1,3,7,17,4,33,34,23,11,0,0
215,COMUNA,8,San Rosendo,2,0,13,1,0,5,6,1,18,19,17,2,0,0
216,COMUNA,8,Santa Bárbara,8,3,102,4,12,45,37,4,101,58,46,12,0,7
217,COMUNA,8,Tucapel,9,3,67,10,13,23,18,3,39,64,57,7,0,4
218,COMUNA,8,Yumbel,17,2,110,10,8,51,39,2,103,87,67,20,0,4
219,COMUNA,8,Alto Biobío,1,1,11,0,3,1,7,0,18,40,24,16,0,3
220,PROVINCIA,8,Provincia de Ñuble,605,513,4.050,315,701,1.685,1.191,158,3.644,1.633,1.250,383,11,71
221,COMUNA,8,Chillán,353,426,1.961,198,441,737,505,80,2.308,609,453,156,2,32
222,COMUNA,8,Bulnes,17,8,141,10,22,60,45,4,106,83,66,17,0,0
223,COMUNA,8,Cobquecura,1,0,30,0,2,13,15,0,19,16,11,5,0,1
224,COMUNA,8,Coelemu,11,2,94,4,14,27,43,6,82,70,56,14,1,3
225,COMUNA,8,Coihueco,10,4,139,10,13,61,49,6,55,79,57,22,2,0
226,COMUNA,8,Chillán Viejo,30,20,270,14,45,112,92,7,102,76,58,18,1,5
227,COMUNA,8,El Carmen,3,1,28,1,5,10,12,0,41,38,29,9,0,0
228,COMUNA,8,Ninhue,1,0,9,1,0,2,2,4,7,7,7,0,0,0
229,COMUNA,8,Ñiquén,5,0,85,3,32,22,24,4,25,40,31,9,1,0
230,COMUNA,8,Pemuco,16,1,41,0,7,15,15,4,31,40,29,11,0,0
231,COMUNA,8,Pinto,4,1,53,2,9,29,12,1,29,29,23,6,1,1
232,COMUNA,8,Portezuelo,2,0,6,1,1,2,1,1,13,14,8,6,0,0
233,COMUNA,8,Quillón,26,6,305,6,12,189,95,3,104,74,64,10,2,2
234,COMUNA,8,Quirihue,7,2,52,7,6,20,19,0,50,47,39,8,0,3
235,COMUNA,8,Ránquil,3,1,15,1,2,5,7,0,12,16,8,8,0,0
236,COMUNA,8,San Carlos,94,38,504,44,74,247,122,17,449,221,182,39,0,15
237,COMUNA,8,San Fabián,4,0,44,3,0,13,28,0,31,17,11,6,1,0
238,COMUNA,8,San Ignacio,1,0,40,3,0,20,15,2,38,40,25,15,0,3
239,COMUNA,8,San Nicolás,1,0,60,6,7,20,25,2,25,27,22,5,0,3
240,COMUNA,8,Treguaco,2,0,17,0,0,6,10,1,22,14,12,2,0,1
241,COMUNA,8,Yungay,14,3,156,1,9,75,55,16,95,76,59,17,0,2
242,REGION,9,Región de La Araucanía,1.547,1.331,9.907,1.518,1.574,3.902,2.609,304,9.808,4.100,3.227,873,27,194
